"p           ","o/f         ","t           ","cp          ","gam         ","pip         ","mach        ","ae          ","cf          ","isp         "
   2.41316E+01,   5.50000E+00,   3.28790E+03,   3.15659E+00,   1.17396E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.36889E+01,   5.50000E+00,   3.04531E+03,   2.67991E+00,   1.18441E+00,   1.76286E+00,   1.00000E+00,   1.00000E+00,   6.71869E-01,   1.08940E+03
   8.11418E-01,   5.50000E+00,   1.82554E+03,   1.57445E+00,   1.26040E+00,   2.97400E+01,   2.75036E+00,   4.57214E+00,   1.46577E+00,   2.37666E+03
   7.57425E-01,   5.50000E+00,   1.79976E+03,   1.57106E+00,   1.26098E+00,   3.18600E+01,   2.78916E+00,   4.79456E+00,   1.47624E+00,   2.39364E+03
   7.10169E-01,   5.50000E+00,   1.77592E+03,   1.56814E+00,   1.26150E+00,   3.39800E+01,   2.82551E+00,   5.01322E+00,   1.48584E+00,   2.40921E+03
   6.68279E-01,   5.50000E+00,   1.75368E+03,   1.56559E+00,   1.26195E+00,   3.61100E+01,   2.85987E+00,   5.22942E+00,   1.49473E+00,   2.42362E+03
   6.31220E-01,   5.50000E+00,   1.73303E+03,   1.56337E+00,   1.26236E+00,   3.82300E+01,   2.89217E+00,   5.44140E+00,   1.50292E+00,   2.43690E+03
   2.58552E+01,   5.50000E+00,   3.29349E+03,   3.12361E+00,   1.17479E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.46615E+01,   5.50000E+00,   3.04883E+03,   2.65254E+00,   1.18541E+00,   1.76348E+00,   1.00000E+00,   1.00000E+00,   6.72200E-01,   1.09031E+03
   8.69376E-01,   5.50000E+00,   1.82497E+03,   1.57395E+00,   1.26047E+00,   2.97400E+01,   2.75117E+00,   4.56838E+00,   1.46551E+00,   2.37706E+03
   8.11527E-01,   5.50000E+00,   1.79919E+03,   1.57062E+00,   1.26105E+00,   3.18600E+01,   2.78998E+00,   4.79062E+00,   1.47597E+00,   2.39403E+03
   7.60896E-01,   5.50000E+00,   1.77536E+03,   1.56775E+00,   1.26156E+00,   3.39800E+01,   2.82634E+00,   5.00910E+00,   1.48557E+00,   2.40959E+03
   7.16013E-01,   5.50000E+00,   1.75312E+03,   1.56526E+00,   1.26200E+00,   3.61100E+01,   2.86071E+00,   5.22514E+00,   1.49445E+00,   2.42399E+03
   6.76308E-01,   5.50000E+00,   1.73248E+03,   1.56308E+00,   1.26240E+00,   3.82300E+01,   2.89302E+00,   5.43696E+00,   1.50263E+00,   2.43727E+03
   2.75789E+01,   5.50000E+00,   3.29866E+03,   3.09319E+00,   1.17557E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.56337E+01,   5.50000E+00,   3.05207E+03,   2.62742E+00,   1.18635E+00,   1.76407E+00,   1.00000E+00,   1.00000E+00,   6.72509E-01,   1.09115E+03
   9.27334E-01,   5.50000E+00,   1.82445E+03,   1.57348E+00,   1.26054E+00,   2.97400E+01,   2.75191E+00,   4.56493E+00,   1.46527E+00,   2.37742E+03
   8.65628E-01,   5.50000E+00,   1.79867E+03,   1.57022E+00,   1.26111E+00,   3.18600E+01,   2.79073E+00,   4.78701E+00,   1.47573E+00,   2.39439E+03
   8.11622E-01,   5.50000E+00,   1.77484E+03,   1.56741E+00,   1.26161E+00,   3.39800E+01,   2.82710E+00,   5.00534E+00,   1.48531E+00,   2.40994E+03
   7.63747E-01,   5.50000E+00,   1.75260E+03,   1.56496E+00,   1.26205E+00,   3.61100E+01,   2.86149E+00,   5.22122E+00,   1.49419E+00,   2.42434E+03
   7.21395E-01,   5.50000E+00,   1.73197E+03,   1.56281E+00,   1.26244E+00,   3.82300E+01,   2.89380E+00,   5.43288E+00,   1.50237E+00,   2.43760E+03
   2.93026E+01,   5.50000E+00,   3.30349E+03,   3.06499E+00,   1.17631E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.66057E+01,   5.50000E+00,   3.05506E+03,   2.60424E+00,   1.18723E+00,   1.76461E+00,   1.00000E+00,   1.00000E+00,   6.72800E-01,   1.09194E+03
   9.85293E-01,   5.50000E+00,   1.82397E+03,   1.57307E+00,   1.26060E+00,   2.97400E+01,   2.75260E+00,   4.56175E+00,   1.46506E+00,   2.37776E+03
   9.19730E-01,   5.50000E+00,   1.79819E+03,   1.56986E+00,   1.26117E+00,   3.18600E+01,   2.79143E+00,   4.78368E+00,   1.47551E+00,   2.39472E+03
   8.62349E-01,   5.50000E+00,   1.77436E+03,   1.56710E+00,   1.26166E+00,   3.39800E+01,   2.82781E+00,   5.00186E+00,   1.48508E+00,   2.41026E+03
   8.11482E-01,   5.50000E+00,   1.75213E+03,   1.56468E+00,   1.26209E+00,   3.61100E+01,   2.86220E+00,   5.21760E+00,   1.49395E+00,   2.42465E+03
   7.66482E-01,   5.50000E+00,   1.73149E+03,   1.56257E+00,   1.26248E+00,   3.82300E+01,   2.89452E+00,   5.42913E+00,   1.50212E+00,   2.43792E+03
   3.10263E+01,   5.50000E+00,   3.30800E+03,   3.03874E+00,   1.17700E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.75774E+01,   5.50000E+00,   3.05784E+03,   2.58276E+00,   1.18806E+00,   1.76513E+00,   1.00000E+00,   1.00000E+00,   6.73074E-01,   1.09268E+03
   1.04325E+00,   5.50000E+00,   1.82353E+03,   1.57269E+00,   1.26066E+00,   2.97400E+01,   2.75323E+00,   4.55881E+00,   1.46486E+00,   2.37807E+03
   9.73832E-01,   5.50000E+00,   1.79775E+03,   1.56953E+00,   1.26122E+00,   3.18600E+01,   2.79207E+00,   4.78060E+00,   1.47530E+00,   2.39502E+03
   9.13075E-01,   5.50000E+00,   1.77392E+03,   1.56682E+00,   1.26170E+00,   3.39800E+01,   2.82847E+00,   4.99865E+00,   1.48487E+00,   2.41056E+03
   8.59216E-01,   5.50000E+00,   1.75169E+03,   1.56443E+00,   1.26213E+00,   3.61100E+01,   2.86287E+00,   5.21426E+00,   1.49373E+00,   2.42494E+03
   8.11569E-01,   5.50000E+00,   1.73106E+03,   1.56235E+00,   1.26252E+00,   3.82300E+01,   2.89519E+00,   5.42566E+00,   1.50190E+00,   2.43820E+03
   2.41316E+01,   6.00000E+00,   3.33927E+03,   3.62186E+00,   1.16155E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.37799E+01,   6.00000E+00,   3.12046E+03,   3.18462E+00,   1.16607E+00,   1.75122E+00,   9.99991E-01,   1.00000E+00,   6.65851E-01,   1.08160E+03
   8.11418E-01,   6.00000E+00,   1.95147E+03,   1.57810E+00,   1.25098E+00,   2.97400E+01,   2.73088E+00,   4.69874E+00,   1.47399E+00,   2.39433E+03
   7.57425E-01,   6.00000E+00,   1.92472E+03,   1.57249E+00,   1.25184E+00,   3.18600E+01,   2.76896E+00,   4.92854E+00,   1.48476E+00,   2.41181E+03
   7.10169E-01,   6.00000E+00,   1.89996E+03,   1.56770E+00,   1.25259E+00,   3.39800E+01,   2.80467E+00,   5.15447E+00,   1.49463E+00,   2.42784E+03
   6.68279E-01,   6.00000E+00,   1.87682E+03,   1.56356E+00,   1.25325E+00,   3.61100E+01,   2.83844E+00,   5.37787E+00,   1.50376E+00,   2.44269E+03
   6.31220E-01,   6.00000E+00,   1.85532E+03,   1.55998E+00,   1.25383E+00,   3.82300E+01,   2.87019E+00,   5.59693E+00,   1.51219E+00,   2.45637E+03
   2.58552E+01,   6.00000E+00,   3.34581E+03,   3.58529E+00,   1.16222E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.47598E+01,   6.00000E+00,   3.12518E+03,   3.15001E+00,   1.16691E+00,   1.75174E+00,   9.99990E-01,   1.00000E+00,   6.66130E-01,   1.08257E+03
   8.69376E-01,   6.00000E+00,   1.95069E+03,   1.57695E+00,   1.25114E+00,   2.97400E+01,   2.73191E+00,   4.69345E+00,   1.47363E+00,   2.39489E+03
   8.11527E-01,   6.00000E+00,   1.92394E+03,   1.57149E+00,   1.25198E+00,   3.18600E+01,   2.77002E+00,   4.92299E+00,   1.48438E+00,   2.41237E+03
   7.60896E-01,   6.00000E+00,   1.89917E+03,   1.56683E+00,   1.25271E+00,   3.39800E+01,   2.80575E+00,   5.14866E+00,   1.49424E+00,   2.42839E+03
   7.16013E-01,   6.00000E+00,   1.87604E+03,   1.56279E+00,   1.25336E+00,   3.61100E+01,   2.83954E+00,   5.37182E+00,   1.50337E+00,   2.44322E+03
   6.76308E-01,   6.00000E+00,   1.85454E+03,   1.55929E+00,   1.25393E+00,   3.82300E+01,   2.87130E+00,   5.59064E+00,   1.51178E+00,   2.45690E+03
   2.75789E+01,   6.00000E+00,   3.35190E+03,   3.55144E+00,   1.16285E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.57393E+01,   6.00000E+00,   3.12954E+03,   3.11806E+00,   1.16770E+00,   1.75223E+00,   9.99989E-01,   1.00000E+00,   6.66392E-01,   1.08348E+03
   9.27334E-01,   6.00000E+00,   1.94997E+03,   1.57592E+00,   1.25128E+00,   2.97400E+01,   2.73286E+00,   4.68858E+00,   1.47329E+00,   2.39541E+03
   8.65628E-01,   6.00000E+00,   1.92322E+03,   1.57059E+00,   1.25211E+00,   3.18600E+01,   2.77099E+00,   4.91788E+00,   1.48404E+00,   2.41288E+03
   8.11622E-01,   6.00000E+00,   1.89845E+03,   1.56604E+00,   1.25283E+00,   3.39800E+01,   2.80674E+00,   5.14332E+00,   1.49388E+00,   2.42889E+03
   7.63747E-01,   6.00000E+00,   1.87531E+03,   1.56210E+00,   1.25346E+00,   3.61100E+01,   2.84055E+00,   5.36625E+00,   1.50300E+00,   2.44371E+03
   7.21395E-01,   6.00000E+00,   1.85381E+03,   1.55868E+00,   1.25402E+00,   3.82300E+01,   2.87233E+00,   5.58485E+00,   1.51141E+00,   2.45738E+03
   2.93026E+01,   6.00000E+00,   3.35758E+03,   3.51996E+00,   1.16345E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.67185E+01,   6.00000E+00,   3.13361E+03,   3.08842E+00,   1.16845E+00,   1.75270E+00,   9.99989E-01,   1.00000E+00,   6.66640E-01,   1.08433E+03
   9.85293E-01,   6.00000E+00,   1.94931E+03,   1.57498E+00,   1.25141E+00,   2.97400E+01,   2.73374E+00,   4.68408E+00,   1.47298E+00,   2.39590E+03
   9.19730E-01,   6.00000E+00,   1.92255E+03,   1.56977E+00,   1.25222E+00,   3.18600E+01,   2.77190E+00,   4.91315E+00,   1.48371E+00,   2.41335E+03
   8.62349E-01,   6.00000E+00,   1.89778E+03,   1.56532E+00,   1.25293E+00,   3.39800E+01,   2.80767E+00,   5.13838E+00,   1.49355E+00,   2.42935E+03
   8.11482E-01,   6.00000E+00,   1.87464E+03,   1.56147E+00,   1.25355E+00,   3.61100E+01,   2.84149E+00,   5.36110E+00,   1.50266E+00,   2.44417E+03
   7.66482E-01,   6.00000E+00,   1.85314E+03,   1.55812E+00,   1.25410E+00,   3.82300E+01,   2.87329E+00,   5.57949E+00,   1.51106E+00,   2.45783E+03
   3.10263E+01,   6.00000E+00,   3.36292E+03,   3.49056E+00,   1.16401E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.76975E+01,   6.00000E+00,   3.13740E+03,   3.06081E+00,   1.16915E+00,   1.75314E+00,   9.99988E-01,   1.00000E+00,   6.66875E-01,   1.08513E+03
   1.04325E+00,   6.00000E+00,   1.94868E+03,   1.57412E+00,   1.25153E+00,   2.97400E+01,   2.73456E+00,   4.67989E+00,   1.47269E+00,   2.39634E+03
   9.73832E-01,   6.00000E+00,   1.92192E+03,   1.56903E+00,   1.25233E+00,   3.18600E+01,   2.77274E+00,   4.90876E+00,   1.48341E+00,   2.41379E+03
   9.13075E-01,   6.00000E+00,   1.89715E+03,   1.56467E+00,   1.25302E+00,   3.39800E+01,   2.80853E+00,   5.13379E+00,   1.49324E+00,   2.42978E+03
   8.59216E-01,   6.00000E+00,   1.87401E+03,   1.56089E+00,   1.25364E+00,   3.61100E+01,   2.84236E+00,   5.35631E+00,   1.50235E+00,   2.44459E+03
   8.11569E-01,   6.00000E+00,   1.85252E+03,   1.55761E+00,   1.25418E+00,   3.82300E+01,   2.87417E+00,   5.57451E+00,   1.51074E+00,   2.45824E+03
   2.41316E+01,   6.50000E+00,   3.36444E+03,   3.98793E+00,   1.15392E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.38401E+01,   6.50000E+00,   3.16173E+03,   3.66633E+00,   1.15413E+00,   1.74360E+00,   1.00000E+00,   1.00000E+00,   6.61921E-01,   1.07317E+03
   8.11418E-01,   6.50000E+00,   2.07091E+03,   1.60115E+00,   1.24042E+00,   2.97400E+01,   2.70931E+00,   4.84371E+00,   1.48294E+00,   2.40429E+03
   7.57425E-01,   6.50000E+00,   2.04353E+03,   1.59094E+00,   1.24180E+00,   3.18600E+01,   2.74639E+00,   5.08200E+00,   1.49404E+00,   2.42229E+03
   7.10169E-01,   6.50000E+00,   2.01812E+03,   1.58237E+00,   1.24298E+00,   3.39800E+01,   2.78120E+00,   5.31625E+00,   1.50422E+00,   2.43879E+03
   6.68279E-01,   6.50000E+00,   1.99433E+03,   1.57504E+00,   1.24402E+00,   3.61100E+01,   2.81416E+00,   5.54787E+00,   1.51364E+00,   2.45407E+03
   6.31220E-01,   6.50000E+00,   1.97218E+03,   1.56878E+00,   1.24492E+00,   3.82300E+01,   2.84519E+00,   5.77496E+00,   1.52234E+00,   2.46816E+03
   2.58552E+01,   6.50000E+00,   3.37158E+03,   3.95117E+00,   1.15446E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.48252E+01,   6.50000E+00,   3.16733E+03,   3.62936E+00,   1.15477E+00,   1.74401E+00,   1.00000E+00,   1.00000E+00,   6.62139E-01,   1.07415E+03
   8.69376E-01,   6.50000E+00,   2.06996E+03,   1.59857E+00,   1.24075E+00,   2.97400E+01,   2.71046E+00,   4.83702E+00,   1.48254E+00,   2.40505E+03
   8.11527E-01,   6.50000E+00,   2.04255E+03,   1.58871E+00,   1.24209E+00,   3.18600E+01,   2.74759E+00,   5.07495E+00,   1.49362E+00,   2.42303E+03
   7.60896E-01,   6.50000E+00,   2.01713E+03,   1.58041E+00,   1.24324E+00,   3.39800E+01,   2.78245E+00,   5.30886E+00,   1.50379E+00,   2.43951E+03
   7.16013E-01,   6.50000E+00,   1.99332E+03,   1.57331E+00,   1.24425E+00,   3.61100E+01,   2.81545E+00,   5.54014E+00,   1.51320E+00,   2.45478E+03
   6.76308E-01,   6.50000E+00,   1.97116E+03,   1.56724E+00,   1.24513E+00,   3.82300E+01,   2.84652E+00,   5.76690E+00,   1.52188E+00,   2.46886E+03
   2.75789E+01,   6.50000E+00,   3.37824E+03,   3.91710E+00,   1.15497E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.58101E+01,   6.50000E+00,   3.17254E+03,   3.59510E+00,   1.15538E+00,   1.74439E+00,   1.00000E+00,   1.00000E+00,   6.62344E-01,   1.07507E+03
   9.27334E-01,   6.50000E+00,   2.06907E+03,   1.59626E+00,   1.24104E+00,   2.97400E+01,   2.71153E+00,   4.83083E+00,   1.48216E+00,   2.40575E+03
   8.65628E-01,   6.50000E+00,   2.04165E+03,   1.58670E+00,   1.24235E+00,   3.18600E+01,   2.74871E+00,   5.06843E+00,   1.49323E+00,   2.42371E+03
   8.11622E-01,   6.50000E+00,   2.01621E+03,   1.57865E+00,   1.24347E+00,   3.39800E+01,   2.78361E+00,   5.30202E+00,   1.50338E+00,   2.44019E+03
   7.63747E-01,   6.50000E+00,   1.99239E+03,   1.57176E+00,   1.24445E+00,   3.61100E+01,   2.81665E+00,   5.53299E+00,   1.51278E+00,   2.45545E+03
   7.21395E-01,   6.50000E+00,   1.97023E+03,   1.56587E+00,   1.24532E+00,   3.82300E+01,   2.84774E+00,   5.75946E+00,   1.52145E+00,   2.46952E+03
   2.93026E+01,   6.50000E+00,   3.38447E+03,   3.88537E+00,   1.15545E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.67947E+01,   6.50000E+00,   3.17740E+03,   3.56320E+00,   1.15596E+00,   1.74475E+00,   1.00000E+00,   1.00000E+00,   6.62538E-01,   1.07593E+03
   9.85293E-01,   6.50000E+00,   2.06824E+03,   1.59417E+00,   1.24131E+00,   2.97400E+01,   2.71253E+00,   4.82508E+00,   1.48181E+00,   2.40639E+03
   9.19730E-01,   6.50000E+00,   2.04080E+03,   1.58488E+00,   1.24258E+00,   3.18600E+01,   2.74975E+00,   5.06238E+00,   1.49287E+00,   2.42435E+03
   8.62349E-01,   6.50000E+00,   2.01535E+03,   1.57706E+00,   1.24368E+00,   3.39800E+01,   2.78469E+00,   5.29567E+00,   1.50301E+00,   2.44081E+03
   8.11482E-01,   6.50000E+00,   1.99153E+03,   1.57036E+00,   1.24464E+00,   3.61100E+01,   2.81776E+00,   5.52636E+00,   1.51240E+00,   2.45606E+03
   7.66482E-01,   6.50000E+00,   1.96935E+03,   1.56462E+00,   1.24549E+00,   3.82300E+01,   2.84889E+00,   5.75254E+00,   1.52105E+00,   2.47012E+03
   3.10263E+01,   6.50000E+00,   3.39034E+03,   3.85570E+00,   1.15591E+00,   1.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00,   0.00000E+00
   1.77792E+01,   6.50000E+00,   3.18196E+03,   3.53339E+00,   1.15651E+00,   1.74509E+00,   9.99999E-01,   1.00000E+00,   6.62722E-01,   1.07674E+03
   1.04325E+00,   6.50000E+00,   2.06746E+03,   1.59227E+00,   1.24155E+00,   2.97400E+01,   2.71347E+00,   4.81971E+00,   1.48148E+00,   2.40700E+03
   9.73832E-01,   6.50000E+00,   2.04001E+03,   1.58323E+00,   1.24280E+00,   3.18600E+01,   2.75074E+00,   5.05673E+00,   1.49253E+00,   2.42494E+03
   9.13075E-01,   6.50000E+00,   2.01455E+03,   1.57561E+00,   1.24387E+00,   3.39800E+01,   2.78571E+00,   5.28975E+00,   1.50265E+00,   2.44139E+03
   8.59216E-01,   6.50000E+00,   1.99072E+03,   1.56909E+00,   1.24481E+00,   3.61100E+01,   2.81881E+00,   5.52017E+00,   1.51203E+00,   2.45663E+03
   8.11569E-01,   6.50000E+00,   1.96854E+03,   1.56349E+00,   1.24564E+00,   3.82300E+01,   2.84996E+00,   5.74610E+00,   1.52068E+00,   2.47068E+03
